scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
make[1]: `include/generated/mach-types.h' is up to date.
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/init_task.o
  CC      kernel/fork.o
  CC      fs/select.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      kernel/exit.o
  CC      crypto/algapi.o
  CC      fs/cifs/cifsfs.o
  CC      kernel/sysctl.o
  CC      crypto/aead.o
  CC      fs/cifs/cifssmb.o
  CC      crypto/ablkcipher.o
  CC      kernel/sysctl_binary.o
  CC      kernel/pid.o
  CC      crypto/algboss.o
  CC      crypto/crypto_user.o
  CC      kernel/nsproxy.o
  CC      crypto/authenc.o
  CC      kernel/cred.o
  CC      fs/cifs/cifs_debug.o
  CC      crypto/authencesn.o
  CC      fs/cifs/connect.o
  CC      kernel/sched/core.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/cryptomgr.o
  LD      crypto/built-in.o
  CC      fs/cifs/dir.o
  CC      fs/cifs/file.o
  CC      fs/cifs/inode.o
  CC      fs/cifs/link.o
  CC      drivers/base/core.o
  LD      kernel/sched/built-in.o
  CC      kernel/cgroup.o
  CC      fs/cifs/misc.o
  CC      fs/cifs/netmisc.o
  CC      fs/cifs/smbencrypt.o
  LD      drivers/base/built-in.o
  CC      drivers/connector/cn_queue.o
  CC      fs/cifs/transport.o
  GZIP    kernel/config_data.gz
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      drivers/connector/connector.o
  LD      kernel/built-in.o
  CC      drivers/connector/cn_proc.o
  CC      fs/cifs/asn1.o
  CC      fs/cifs/cifs_unicode.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  CC      fs/cifs/xattr.o
  CC      drivers/crypto/caam/ctrl.o
  CC      drivers/crypto/caam/jr.o
  CC      fs/cifs/cifsencrypt.o
  CC      fs/cifs/readdir.o
  CC      fs/cifs/ioctl.o
